2025-10-03 15:22:54 - Starte Verarbeitung in: C:\work\python-nina-fits-organizer
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\stddata.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_stddata.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\table.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_table.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\tb.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tb.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\tdim.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tdim.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\test0.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\EXT_NA_eNA_gNA_tNA_UNKNOWN_test0.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\test1.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\EXT_NA_eNA_gNA_tNA_UNKNOWN_test1.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\theap-gap.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_theap-gap.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\variable_length_table.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_table.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\verify.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_verify.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\zerowidth.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_zerowidth.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\invalid\group_invalid.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_invalid.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\votable\tests\data\tb.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tb.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\modeling\tests\data\1904-66_AZP.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_AZP.fits
2025-10-03 15:22:55 - Fehler bei idcompspec.fits: No SIMPLE card found, this file does not appear to be a valid FITS file. If this is really a FITS file, try with ignore_missing_simple=True
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\nddata\tests\data\sip-wcs.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\LIGHT\LIGHT_NA_e120.0_gNA_t-19.01545425_UNKNOWN_sip-wcs.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\dist.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_dist.fits
2025-10-03 15:22:55 - Neuer Zielordner: C:\work\python-nina-fits-organizer\PTF_survey_P48_NA_NA_eNA_g1.7_tNA_NA
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\header_newlines.fits -> C:\work\python-nina-fits-organizer\PTF_survey_P48_NA_NA_eNA_g1.7_tNA_NA\OTHER\NA_NA_eNA_g1.7_tNA_PTF_survey_newlines.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\header_with_time.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_time.fits
2025-10-03 15:22:55 - File may have been truncated: actual file length (8880) is smaller than the expected size (11520)
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\header_with_time_wcslib71.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_wcslib71.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\ie6d07ujq_wcs.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_wcs.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\j94f05bgq_flt.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\EXT_NA_eNA_gNA_tNA_UNKNOWN_flt.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\sip.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_sip.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\sip2.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_sip2.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\tab-time-last-axis.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tab-time-last-axis.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\tests\data\validate.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_validate.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\wcs\wcsapi\tests\data\example_4d_tab.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tab.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\numpy\_core\tests\data\recarray_from_file.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_file.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\compressed_with_nan.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_nan.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_m13.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13_gzip.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_gzip.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13_hcomp.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_hcomp.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13_plio.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_plio.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13_rice.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_rice.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\arange.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_arange.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\ascii.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_ascii.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\ascii_i4-i20.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_i4-i20.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\blank.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_blank.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\btable.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_btable.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\chandra_time.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_time.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\checksum.fits -> C:\work\python-nina-fits-organizer\NGC-1316_Optical_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_NGC-1316_checksum.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\checksum_false.fits -> C:\work\python-nina-fits-organizer\NGC-1316_Optical_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_NGC-1316_false.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\comp.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_comp.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\compressed_float_bzero.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_bzero.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\compressed_image.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_image.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\double_ext.fits -> C:\work\python-nina-fits-organizer\w2.+2+2_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_w2.+2+2_ext.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\fixed-1890.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_fixed-1890.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\group.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_group.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\history_header.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_header.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\memtest.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_memtest.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\o4sp040b0_raw.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_raw.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\random_groups.fits -> C:\work\python-nina-fits-organizer\n641_17_ATCA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_n641_17_groups.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\scale.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_scale.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\stddata.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_stddata.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\table.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_table.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\tb.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tb.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\tdim.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_tdim.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\test0.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\EXT_NA_eNA_gNA_tNA_UNKNOWN_test0.fits
2025-10-03 15:22:55 - Verschiebe: C:\work\python-nina-fits-organizer\venv_astro\Lib\site-packages\astropy\io\fits\tests\data\test1.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\EXT_NA_eNA_gNA_tNA_UNKNOWN_test1.fits
